"banben:5banben:user:47.83.107.xxx user:Jobs returned to California and began attending meetings of Wozniak's ""Homebrew Computer Club."" He took a job at Atari Inc., designing computer games with his friend, [[Stephen Wozniak]]."
"banben:5banben:user:47.83.107.xxx user:After graduating from Homestead High School in Cupertino, CA, Jobs enrolled in Reed College in Portland, Oregon where he dropped out after one semester. In the autumn of 1974,"
banben:5banben:user:47.83.107.xxx user:Mountain View.
"banben:5banben:user:47.83.107.xxx user:Born on [date-of-birth], to Joanne and (?) Simpson (his biological sister is the novelist[[Mona_Simpson]]), Steve Paul Jobs was adopted soon after birth by Paul and Clara Jobs of"
"banben:5banben:user:47.83.107.xxx user:Steve Jobs, co-founder of [[Apple]], was smart enough to realize what he saw at the [[Xerox]] [[PARC]] Demonstration of the [[GUI]] and [[mouse]], thus causing Apple Corporation to unleash the [[Macintosh]]."
"banben:3banben:user:Rp user:Steven, as he is called formally, has several (2?) children with her."
"banben:5banben:user:47.83.107.xxx user:In 1986 Jobs founded Pixar, a San Rafael computer animation studio, spun off from LucasFilm."
banben:5banben:user:47.83.107.xxx user:to found NeXT Computer that same year.
"banben:5banben:user:47.83.107.xxx user:power struggle, he was stripped of his duties by Scully and ousted from Apple. He departed"
"banben:5banben:user:47.83.107.xxx user:In 1983, Jobs lured John Scully from Pepsi-Cola to run Apple. In 1985, after an internal"
"banben:5banben:user:47.83.107.xxx user:In 1976, Jobs, then 21, and Wozniak, 26, founded Apple Computer Co. in the Jobs' family garage. Jobs and Wozniak put together their first computer, called the Apple I. They marketed it in 1976 at a price of $666."
"banben:2banben:user:HelgeStenstrom user:Born on [date-of-birth]. Steve Paulis adopted soon after birth by Paul and Clara Jobs of Mountain View."
banben:5banben:user:47.83.107.xxx user:children with her.
"banben:5banben:user:47.83.107.xxx user:In 1991 Jobs married Laurene Powell. Steven, as he is called formally, has three"
"banben:2banben:user:HelgeStenstrom user:After graduating from Homestead High School in MountainView, Jobs enrolls in Reed College in Portland, Oregan where he drops out after one semester. In autumn of 1974, Jobs returned to California and began attending meetings of Wozniak's ""Homebrew Computer Club."" He takes a job at Atari Inc., designing computer games with his friend, [[Stephen Wozniak]]. In 1976 Jobs, then 21, and Wozniak, 26, found Apple Computer Co. in the Jobs' family garage. Jobs and Wozniak put together their first computer, called the Apple I. They marketed it in 1976 at a price of $666."
"banben:2banben:user:HelgeStenstrom user:In 1983, Jobs lured John Scully from Pepsi-Cola to run Apple. In 1985, he was stripped of his duties by Scully. He forms NeXT with backing from Ross Perot, IBM, and Canon."
"banben:2banben:user:HelgeStenstrom user:In 1986 Jobs buys a majority stake in Pixar, a San Rafael studio spun off from LucasFilm."
banben:2banben:user:HelgeStenstrom user:In 1991 Jobs married Laurene Powell.
banben:5banben:user:47.83.107.xxx user:of Apple.
"banben:5banben:user:47.83.107.xxx user:departure of Gil Amelio. In 2000, he dropped the interim from his title and became full CEO"
"banben:5banben:user:47.83.107.xxx user:In 1996, he sold NeXT to Apple, and in 1997, returned to Apple as interim CEO after the"
banben:2banben:user:HelgeStenstrom user:In ____ he returned to Apple as CEO.
"banben:2banben:user:HelgeStenstrom user:Described as an enfant terrible and mean-spirited, many have found him difficult to work with."
banben:2banben:user:HelgeStenstrom user:=== External Links ===
banben:2banben:user:HelgeStenstrom user:* [http://ei.cs.vt.edu/~history/Jobs.html Steve Paul Jobs]
banben:2banben:user:HelgeStenstrom user:* [http://kzoo.edu/~k97as05/pfolio/jobs.html Steve Paul Jobs] a man who made computers friendly for everybody
